,dataset,object,owner,project,property,stars,users
0,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,id,1.0,
1,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,1.0,
2,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,aprašymas,1.0,
3,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,sukurta,1.0,
4,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,atnaujinta,0.0,
5,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,raktažodžiai,1.0,
6,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,kontaktai,1.0,
7,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,laikotarpiai,1.0,
8,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,vietovės,0.0,
9,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,dažnumas,1.0,
10,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,projects/atviriduomenys.lt,tiekėjas,1.0,
11,gov/ivpk/opendata.gov.lt,duomenys/raktažodis,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
12,gov/ivpk/opendata.gov.lt,duomenys/raktažodis,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,1.0,
13,gov/ivpk/opendata.gov.lt,duomenys/kontaktas,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
14,gov/ivpk/opendata.gov.lt,duomenys/kontaktas,gov/ivpk,projects/atviriduomenys.lt,vardas,1.0,
15,gov/ivpk/opendata.gov.lt,duomenys/kontaktas,gov/ivpk,projects/atviriduomenys.lt,pavardė,1.0,
16,gov/ivpk/opendata.gov.lt,duomenys/kontaktas,gov/ivpk,projects/atviriduomenys.lt,el_paštas,1.0,
17,gov/ivpk/opendata.gov.lt,duomenys/kontaktas,gov/ivpk,projects/atviriduomenys.lt,telefonas,1.0,
18,gov/ivpk/opendata.gov.lt,duomenys/laikotarpis,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
19,gov/ivpk/opendata.gov.lt,duomenys/laikotarpis,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,0.0,
20,gov/ivpk/opendata.gov.lt,duomenys/laikotarpis,gov/ivpk,projects/atviriduomenys.lt,nuo,1.0,
21,gov/ivpk/opendata.gov.lt,duomenys/laikotarpis,gov/ivpk,projects/atviriduomenys.lt,iki,1.0,
22,gov/ivpk/opendata.gov.lt,duomenys/vietovė,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
23,gov/ivpk/opendata.gov.lt,duomenys/vietovė,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,0.0,
24,gov/ivpk/opendata.gov.lt,duomenys/vietovė,gov/ivpk,projects/atviriduomenys.lt,koordinatės,0.0,
25,gov/ivpk/opendata.gov.lt,duomenys/dažnumas,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
26,gov/ivpk/opendata.gov.lt,duomenys/dažnumas,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,1.0,
27,gov/ivpk/opendata.gov.lt,duomenys/tiekėjas,gov/ivpk,projects/atviriduomenys.lt,id,0.0,
28,gov/ivpk/opendata.gov.lt,duomenys/tiekėjas,gov/ivpk,projects/atviriduomenys.lt,pavadinimas,1.0,
29,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manopozicija.lt,pavadinimas,2.0,8.0
30,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manopozicija.lt,nuo,2.0,8.0
31,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manopozicija.lt,iki,2.0,8.0
32,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,vardas,2.0,8.0
33,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,pavardė,2.0,8.0
34,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,gimimo_data,1.0,8.0
35,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,mirties_data,0.0,8.0
36,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,gimimo_vieta,1.0,8.0
37,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manopozicija.lt,nuotrauka,1.0,8.0
38,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manopozicija.lt,seimo_narys,2.0,8.0
39,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manopozicija.lt,rūšis,2.0,8.0
40,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manopozicija.lt,reikšmė,2.0,8.0
41,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manopozicija.lt,kadencija,2.0,8.0
42,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manopozicija.lt,seimo_narys,2.0,8.0
43,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manopozicija.lt,kas_iškėlė,1.0,8.0
44,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manopozicija.lt,nuo,2.0,8.0
45,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manopozicija.lt,iki,2.0,8.0
46,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/partija,gov/vrk,projects/manopozicija.lt,pavadinimas,2.0,8.0
47,gov/lrs/ad,politika/partija,gov/lrs,projects/manopozicija.lt,trumpinys,1.0,8.0
48,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,projects/manopozicija.lt,pavadinimas,2.0,8.0
49,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,projects/manopozicija.lt,trumpinys,2.0,8.0
50,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manopozicija.lt,seimo_narys,2.0,8.0
51,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manopozicija.lt,grupė,2.0,8.0
52,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manopozicija.lt,pareigos,2.0,8.0
53,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manopozicija.lt,nuo,0.0,8.0
54,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manopozicija.lt,iki,0.0,8.0
55,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manopozicija.lt,pavadinimas,0.0,8.0
56,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manopozicija.lt,rūšis,0.0,8.0
57,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manopozicija.lt,sukurta,0.0,8.0
58,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manopozicija.lt,panaikinta,0.0,8.0
59,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manopozicija.lt,priklauso,0.0,8.0
60,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,id,0.0,8.0
61,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,vardas,1.0,8.0
62,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,pavardė,1.0,8.0
63,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,gimimo_data,0.0,8.0
64,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,mirties_data,0.0,8.0
65,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,gimimo_vieta,0.0,8.0
66,gov/savivaldybės/vilnius/taryba,politika/savivaldybės/tarybos_narys,gov/savivaldybės/vilnius,projects/manopozicija.lt,nuotrauka,0.0,8.0
67,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manoseimas.lt,pavadinimas,2.0,19607.285714285714
68,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manoseimas.lt,nuo,2.0,19607.285714285714
69,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,projects/manoseimas.lt,iki,2.0,19607.285714285714
70,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,vardas,2.0,19607.285714285714
71,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,pavardė,2.0,19607.285714285714
72,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,gimimo_data,1.0,19607.285714285714
73,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,mirties_data,0.0,19607.285714285714
74,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,gimimo_vieta,1.0,19607.285714285714
75,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,projects/manoseimas.lt,nuotrauka,1.0,19607.285714285714
76,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manoseimas.lt,seimo_narys,2.0,19607.285714285714
77,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manoseimas.lt,rūšis,2.0,19607.285714285714
78,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,projects/manoseimas.lt,reikšmė,2.0,19607.285714285714
79,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manoseimas.lt,kadencija,2.0,19607.285714285714
80,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manoseimas.lt,seimo_narys,2.0,19607.285714285714
81,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manoseimas.lt,kas_iškėlė,1.0,19607.285714285714
82,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manoseimas.lt,nuo,2.0,19607.285714285714
83,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,projects/manoseimas.lt,iki,2.0,19607.285714285714
84,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/partija,gov/vrk,projects/manoseimas.lt,pavadinimas,2.0,19607.285714285714
85,gov/lrs/ad,politika/partija,gov/lrs,projects/manoseimas.lt,trumpinys,1.0,19607.285714285714
86,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,projects/manoseimas.lt,pavadinimas,2.0,19607.285714285714
87,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,projects/manoseimas.lt,trumpinys,2.0,19607.285714285714
88,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manoseimas.lt,seimo_narys,2.0,19607.285714285714
89,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manoseimas.lt,grupė,2.0,19607.285714285714
90,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manoseimas.lt,pareigos,2.0,19607.285714285714
91,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manoseimas.lt,nuo,0.0,19607.285714285714
92,gov/lrs/ad,politika/seimas/pareigos,gov/lrs,projects/manoseimas.lt,iki,0.0,19607.285714285714
93,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manoseimas.lt,pavadinimas,0.0,19607.285714285714
94,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manoseimas.lt,rūšis,0.0,19607.285714285714
95,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manoseimas.lt,sukurta,0.0,19607.285714285714
96,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manoseimas.lt,panaikinta,0.0,19607.285714285714
97,gov/lrs/ad,politika/seimas/grupė,gov/lrs,projects/manoseimas.lt,priklauso,0.0,19607.285714285714
98,gov/rc/jar,teise/juridinis_asmuo,gov/rc,gov/vrk,pavadinimas,0.0,
99,gov/rc/jar,teise/juridinis_asmuo,gov/rc,gov/vrk,kodas,0.0,
100,gov/rc/jar,teise/juridinis_asmuo,gov/rc,gov/vrk,veiklos_pobudis,0.0,
101,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,rinkimai,1.0,1000.0
102,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,asmuo,0.0,1000.0
103,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,partija,1.0,1000.0
104,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,sarasas,1.0,1000.0
105,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,vardas,2.0,1000.0
106,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,pavarde,2.0,1000.0
107,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,isrinktas_kartu,2.0,1000.0
108,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,isrinktas_pirma_karta,2.0,1000.0
109,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,isrinktas_paskutini_karta,2.0,1000.0
110,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,gimimo_data,1.0,1000.0
111,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,uzsienio_kalbos,1.0,1000.0
112,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,mokslo_laipsnis,1.0,1000.0
113,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,issilavinimas,1.0,1000.0
114,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,isrinktas,1.0,1000.0
115,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,pareigos,1.0,1000.0
116,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,turtas,1.0,1000.0
117,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,vertybes,1.0,1000.0
118,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,pinigai,1.0,1000.0
119,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,suteiktos_paskolos,1.0,1000.0
120,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,gautos_paskolos,1.0,1000.0
121,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,pajamos,1.0,1000.0
122,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,mokesciai,1.0,1000.0
123,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas,gov/vrk,rinkimai/tapino_balas,interesai,1.0,1000.0
124,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/kalba,gov/vrk,rinkimai/tapino_balas,pavadinimas,1.0,1000.0
125,gov/vrk/rinkejopuslapis.lt/kandidatai,politika/partija,gov/vrk,rinkimai/tapino_balas,pavadinimas,2.0,1000.0
126,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/issilavinimas,gov/vrk,rinkimai/tapino_balas,issilavinimas,1.0,1000.0
127,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/issilavinimas,gov/vrk,rinkimai/tapino_balas,mokymo_istaiga,1.0,1000.0
128,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/issilavinimas,gov/vrk,rinkimai/tapino_balas,baigimo_metai,1.0,1000.0
129,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/issilavinimas,gov/vrk,rinkimai/tapino_balas,specialybe,1.0,1000.0
130,gov/vrk/vrk.lt/kandiidato_puslapis,teise/juridinis_asmuo,gov/vrk,rinkimai/tapino_balas,pavadinimas,1.0,1000.0
131,gov/rc/jar,teise/juridinis_asmuo,gov/rc,rinkimai/tapino_balas,salis,0.0,1000.0
132,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/pareigos,gov/vrk,rinkimai/tapino_balas,darboviete,1.0,1000.0
133,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/pareigos,gov/vrk,rinkimai/tapino_balas,pareigos,1.0,1000.0
134,,politika/rinkimai/kandidatas/pareigos,,rinkimai/tapino_balas,nuo,0.0,1000.0
135,,politika/rinkimai/kandidatas/pareigos,,rinkimai/tapino_balas,iki,0.0,1000.0
136,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/isrinktas,gov/vrk,rinkimai/tapino_balas,institucija,1.0,1000.0
137,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/isrinktas,gov/vrk,rinkimai/tapino_balas,pareigos,1.0,1000.0
138,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/isrinktas,gov/vrk,rinkimai/tapino_balas,nuo,1.0,1000.0
139,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/isrinktas,gov/vrk,rinkimai/tapino_balas,iki,1.0,1000.0
140,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,asmuo,1.0,1000.0
141,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,salis,1.0,1000.0
142,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,rysys,1.0,1000.0
143,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,nuo,1.0,1000.0
144,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,iki,1.0,1000.0
145,gov/vrk/vrk.lt/kandiidato_puslapis,politika/rinkimai/kandidatas/interesas,gov/vrk,rinkimai/tapino_balas,juridinis_asmuo,1.0,1000.0
146,,geografija/salis,,rinkimai/tapino_balas,pavadinimas,0.0,1000.0
147,,geografija/salis,,rinkimai/tapino_balas,priklauso,0.0,1000.0
148,,geografija/naryste,,rinkimai/tapino_balas,nuo,0.0,1000.0
149,,geografija/naryste,,rinkimai/tapino_balas,iki,0.0,1000.0
150,,geografija/konfederacija,,rinkimai/tapino_balas,pavadinimas,0.0,1000.0
151,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,,id,2.0,
152,gov/lrs/ad,politika/seimas/seimo_narys,gov/lrs,,asmens_id,2.0,
153,gov/lrs/ad,politika/seimas/kontaktas,gov/lrs,,id,1.0,
154,gov/lrs/ad,politika/seimas/mandatas,gov/lrs,,id,0.0,
155,gov/lrs/ad,politika/seimas/kadencija,gov/lrs,,id,2.0,
156,gov/lrs/ad,politika/partija,gov/lrs,,id,0.0,
157,gov/lrs/ad,politika/partija,gov/lrs,,pavadinimas,2.0,
158,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,,id,2.0,
159,gov/lrs/ad,politika/seimas/frakcija,gov/lrs,,kadencija,2.0,
160,gov/ivpk/opendata.gov.lt,duomenys/rinkinys,gov/ivpk,,urlid,1.0,
161,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,name,3.0,
162,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,id,3.0,
163,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,address,3.0,
164,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,management_email,3.0,
165,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,phone_number,3.0,
166,gov/savivaldybės/kaunas/municipality/educational_institutions,educational_institution,gov/kaunas/municipality,,home_page,3.0,
167,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,object_id,3.0,
168,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,sign_id,3.0,
169,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,type,3.0,
170,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,sign_text,3.0,
171,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,direction_of_effect,3.0,
172,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,rotation_degree,3.0,
173,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,state,3.0,
174,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,GUID,3.0,
175,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,from_top,3.0,
176,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,sign_category,3.0,
177,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,decision_date,3.0,
178,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,implementation_date,3.0,
179,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,duration_start,3.0,
180,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,duration_end,3.0,
181,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,height,3.0,
182,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,ket_number,3.0,
183,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,status,3.0,
184,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,file_sys_name,3.0,
185,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,decision_number,3.0,
186,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,inventorization_padetis,3.0,
187,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,visibility,3.0,
188,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,reflection_group,3.0,
189,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,address,3.0,
190,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,removal_reason,3.0,
191,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,removal_date,3.0,
192,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,global_id,3.0,
193,gov/savivaldybės/kaunas/municipality/road_signs,road_sign,gov/kaunas/municipality,,id_relation,3.0,
194,gov/policija/epolicija/eismo_įvykiai,policija/eismas/įvykis,gov/lrs,,savivaldybė,2.0,
195,gov/policija/epolicija/eismo_įvykiai,policija/eismas/įvykis,gov/lrs,,data,2.0,
196,gov/policija/epolicija/eismo_įvykiai,policija/eismas/įvykis,gov/lrs,,laikas,2.0,
197,gov/policija/epolicija/eismo_įvykiai,policija/eismas/įvykis,gov/lrs,,registro_kodas,2.0,
198,gov/policija/epolicija/eismo_įvykiai,policija/eismas/įvykis,gov/lrs,,įvykio_rūšis,2.0,
